info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xs/j5ghfthj0md9fmr9w79mhvfc0000gn/T/chromatic--18522-VeopJQudRz85
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/works/project/learnbird-business/.storybook"
info => Loading 9 other files in "/Volumes/works/project/learnbird-business/.storybook"
info => Adding stories defined in "/Volumes/works/project/learnbird-business/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/works/project/learnbird-business/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/works/project/learnbird-business/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/works/project/learnbird-business/.storybook/storybook-init-framework-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/works/project/learnbird-business/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/works/project/learnbird-business/.storybook/preview.js-generated-config-entry.js /Volumes/works/project/learnbird-business/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Volumes/works/project/learnbird-business/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Volumes/works/project/learnbird-business/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Volumes/works/project/learnbird-business/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Volumes/works/project/learnbird-business/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Volumes/works/project/learnbird-business/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Volumes/works/project/learnbird-business/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Volumes/works/project/learnbird-business/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Volumes/works/project/learnbird-business/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Volumes/works/project/learnbird-business/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Volumes/works/project/learnbird-business/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active /Volumes/works/project/learnbird-business/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Volumes/works/project/learnbird-business/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active css /Volumes/works/project/learnbird-business/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Volumes/works/project/learnbird-business/node_modules/postcss-loader/src/index.js??postcss!/Volumes/works/project/learnbird-business/src/index.css 0
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Volumes/works/project/learnbird-business/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Volumes/works/project/learnbird-business/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Volumes/works/project/learnbird-business/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Volumes/works/project/learnbird-business/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Volumes/works/project/learnbird-business/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Volumes/works/project/learnbird-business/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Volumes/works/project/learnbird-business/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Volumes/works/project/learnbird-business/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Volumes/works/project/learnbird-business/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Volumes/works/project/learnbird-business/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/repo.svg
<s> [webpack.Progress] 24% building 124/138 modules 14 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/plugin.svg
<s> [webpack.Progress] 24% building 124/139 modules 15 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/flow.svg
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/direction.svg
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/comments.svg
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/colors.svg
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Volumes/works/project/learnbird-business/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Volumes/works/project/learnbird-business/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Volumes/works/project/learnbird-business/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
